pred,gt
-0.493,-1.40466
-0.551,1.4859
-0.653,-1.48258
-0.697,-1.17733
0.752,1.20318
-0.7,-1.53499
-0.804,-1.3076
-0.718,-1.23191
0.221,1.23633
-0.504,1.36277
0.698,-1.38247
-0.545,-0.120186
-0.439,1.47787
-0.682,-1.51708
-0.861,-1.16809
0.515,1.29552
-0.546,-1.32508
-1.211,-1.01667
-1.957,1.5152
0.617,-1.45654
0.198,-1.51929
-1.45,-1.5683
-0.951,-1.20298
0.087,-1.51377
-0.022,1.38036
-0.661,1.31102
-0.93,-1.46868
-0.236,-1.47166
0.273,1.47456
-0.991,-1.39167
0.427,1.35391
0.511,1.18153
0.809,1.46232
0.537,1.48089
0.374,-1.48889
0.446,1.56083
0.308,-1.46269
0.799,1.53844
-0.558,-1.5497
-0.198,-1.44389
0.529,1.4107
-1.182,-1.41803
-0.491,1.52172
0.279,1.34036
1.045,1.33753
0.968,-0.94219
-0.536,-1.36252
-0.537,-1.24359
0.157,1.49021
0.66,1.12811
0.789,-0.33282
-0.104,-1.44512
-0.199,-1.55498
0.665,1.48372
0.634,-1.31634
0.004,-1.03607
-0.75,-1.04596
-0.535,-1.1991
-0.398,-0.71224
-0.789,-0.743281
0.716,-1.55231
0.588,-1.51301
0.145,1.11212
-0.294,-1.52485
0.353,1.47603
0.102,-1.181
0.319,1.35874
0.742,1.09911
0.437,-1.44568
0.284,-1.19588
-1.373,-1.11981
0.281,-1.3746
-1.285,1.52572
-0.323,1.3621
-0.589,1.45097
-0.606,-1.43049
-0.706,1.38592
0.968,1.12573
0.132,-1.42699
0.368,-1.45484
0.665,-1.56345
0.869,1.05681
-0.782,1.39517
0.006,-0.0272238
0.383,-1.53642
0.373,1.44567
0.856,1.19591
-0.284,-1.03747
0.339,-0.942635
-0.818,-1.00783
-0.745,-1.24293
-0.556,-0.774315
0.555,1.29855
-1.286,-1.04603
-0.461,1.42099
-2.132,-1.29795
0.3,-1.44501
-1.555,-1.38967
-0.888,-1.5648
-0.597,-1.4768
-1.201,-0.757158
0.572,1.27794
0.538,1.32228
0.522,0.920183
-1.532,-1.12781
-1.62,-1.14385
0.149,1.45714
0.346,-0.984003
-0.123,-1.05189
0.098,-1.09996
-0.239,-1.2259
-0.917,-1.38842
-0.751,1.56681
-0.604,0.0491098
0.815,-1.39636
1.567,-1.55777
-0.593,-1.49638
0.368,1.48162
-1.429,-0.836542
-1.582,-1.40893
-0.249,1.39833
0.316,1.23212
0.223,1.38506
-0.466,-0.689073
-0.156,1.48493
-0.361,-1.25145
0.426,1.21323
0.268,1.3808
0.479,-1.36866
0.299,1.492
-0.095,-1.55239
0.415,1.40813
-0.437,-1.38091
1.326,1.17981
-0.285,1.51582
0.694,1.56854
-0.347,1.41876
-0.258,1.45338
0.281,-0.264606
0.605,1.30086
0.434,1.47475
-0.989,-1.4733
-0.166,-1.48477
-0.039,1.53322
-1.031,-1.39028
0.636,1.34788
0.592,1.51621
0.556,1.24363
0.826,-1.46648
-1.821,-1.2352
0.284,0.869225
-1.644,-1.09851
-1.712,-1.23787
-1.328,-0.97391
1.157,1.25435
-0.036,-0.572058
-0.486,1.34469
-0.218,1.48468
-1.189,-1.19742
-0.997,-1.26303
-1.033,-1.10057
-1.222,-1.12077
0.281,1.48066
-0.843,-1.53175
-0.298,-1.48666
-1.764,-1.47216
-1.418,-1.52918
-0.721,-1.28318
0.132,-1.42337
-1.163,-1.55641
-0.607,-1.49018
-0.673,-1.5402
0.647,1.55543
0.521,-1.44114
0.226,1.49888
-0.734,-1.45198
0.224,-0.484969
-0.756,-1.16045
-0.254,1.27311
-0.791,-1.34834
0.506,-1.49141
-0.944,-1.55256
-0.443,-1.04658
-1.157,-1.29611
-1.078,-1.33336
-0.731,-1.513
0.72,0.663189
0.397,1.08441
0.837,-0.0408068
0.661,1.19558
0.388,-0.0386231
0.825,1.42442
0.455,1.43885
-0.179,-0.542781
-0.687,-1.06608
-1.455,-1.26478
0.203,-1.43386
-0.754,-1.28113
-1.226,1.47747
-0.581,1.5505
0.68,1.27779
-0.016,1.5177
0.652,1.27937
-0.01,1.29334
-0.288,1.44402
-1.747,-1.11037
0.634,0.925764
-0.035,1.309
-0.155,1.34767
0.351,-0.389912
-1.067,-1.07106
-0.926,1.02623
-0.294,-1.35561
-1.538,-1.08931
-0.046,1.51537
0.176,1.51991
-0.639,-1.41723
-1.391,-1.4559
0.069,1.49836
-1.024,-1.47388
-0.222,-1.48714
0.298,1.5028
-0.17,1.52333
-0.94,-1.38485
0.245,1.29485
-1.039,-1.30681
0.676,1.25628
0.183,-0.152449
0.545,1.04033
-0.681,-1.45792
-0.616,-1.51423
-0.137,-1.00184
0.332,1.3288
-0.095,1.11023
-0.196,-1.56107
-0.135,1.35869
-1.12,0.946718
-0.573,-1.41105
-0.242,-1.30508
-0.933,-1.20719
-0.478,-0.522154
0.389,1.16971
-2.018,-1.54932
-0.396,-1.37147
-1.328,-0.858687
-0.797,-1.48718
0.74,1.4381
1.204,1.30088
-0.41,1.52321
